Analysis of sampling Python (pid 782) every 1 millisecond
Process:         Python [782]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1001a4000
Identifier:      org.python.python
Version:         3.14.2 (3.14.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [781]
Target Type:     live task

Date/Time:       2026-02-14 14:12:12.877 +0200
Launch Time:     2026-02-14 14:12:12.334 +0200
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         780.8M
Physical footprint (peak):  819.8M
Idle exit:                  untracked
----

Call graph:
    25300 Thread_3141375   DispatchQueue_1: com.apple.main-thread  (serial)
      25300 start  (in dyld) + 7184  [0x18cb05d54]
        25300 Py_BytesMain  (in Python) + 40  [0x100d9f384]
          25300 pymain_main  (in Python) + 232  [0x100d9f2e8]
            25300 Py_RunMain  (in Python) + 852  [0x100d9ee50]
              25300 pymain_run_file  (in Python) + 72  [0x100d9f898]
                25300 pymain_run_file_obj  (in Python) + 164  [0x100d9fb50]
                  25300 _PyRun_AnyFileObject  (in Python) + 80  [0x100d70b90]
                    25300 _PyRun_SimpleFileObject  (in Python) + 256  [0x100d70f2c]
                      25300 pyrun_file  (in Python) + 164  [0x100d719a8]
                        25300 run_mod  (in Python) + 172  [0x100d73134]
                          25300 PyEval_EvalCode  (in Python) + 248  [0x100cfa6ac]
                            22786 _PyEval_EvalFrameDefault  (in Python) + 24180  [0x100d00a1c]
                            + 22786 strata_loads(_object*, _object*)  (in _strata.cpython-314-darwin.so) + 236  [0x1055c2840]
                            +   14735 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4592  [0x1055c3b5c]
                            +   ! 14735 parse_json_buffer(char const*, long)::$_0::operator()() const  (in _strata.cpython-314-darwin.so) + 324  [0x1055cc010]
                            +   !   6161 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1100  [0x1055e624c]
                            +   !   : 2304 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 580  [0x1055e9b3c]
                            +   !   : | 1244 strata::bindings::PythonObjectBuilder::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 80  [0x1055c9b5c]
                            +   !   : | + 464 unicode_decode_utf8  (in Python) + 116  [0x100c84a58]
                            +   !   : | + ! 464 find_first_nonascii  (in Python) + 84,204,...  [0x100c9d30c,0x100c9d384,...]
                            +   !   : | + 233 unicode_decode_utf8  (in Python) + 260  [0x100c84ae8]
                            +   !   : | + ! 219 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x18ced7524,0x18ced751c,...]
                            +   !   : | + ! 14 DYLD-STUB$$memcpy  (in Python) + 4  [0x100e23d88]
                            +   !   : | + 229 unicode_decode_utf8  (in Python) + 140  [0x100c84a70]
                            +   !   : | + ! 156 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : 156 pymalloc_alloc  (in Python) + 592,0,...  [0x100c44e60,0x100c44c10,...]
                            +   !   : | + ! 31 _PyObject_Malloc  (in Python) + 24,52  [0x100c44bac,0x100c44bc8]
                            +   !   : | + ! 21 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : 21 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18cacf30c,0x18cacf304]
                            +   !   : | + ! 21 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + 182 unicode_decode_utf8  (in Python) + 340,260,...  [0x100c84b38,0x100c84ae8,...]
                            +   !   : | + 42 unicode_decode_utf8  (in Python) + 416  [0x100c84b84]
                            +   !   : | + ! 26 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : 26 pymalloc_alloc  (in Python) + 592,48,...  [0x100c44e60,0x100c44c40,...]
                            +   !   : | + ! 6 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +   !   : | + ! 6 _PyObject_Malloc  (in Python) + 24,52  [0x100c44bac,0x100c44bc8]
                            +   !   : | + ! 4 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + 40 DYLD-STUB$$PyUnicode_FromStringAndSize  (in _strata.cpython-314-darwin.so) + 4,0  [0x1056087b4,0x1056087b0]
                            +   !   : | + 34 unicode_decode_utf8  (in Python) + 384  [0x100c84b64]
                            +   !   : | + ! 34 find_first_nonascii  (in Python) + 212,116,...  [0x100c9d38c,0x100c9d32c,...]
                            +   !   : | + 17 PyUnicode_FromStringAndSize  (in Python) + 0  [0x100c7e394]
                            +   !   : | + 3 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : | 877 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
